Id,Category
2797,5
2798,10
2799,9
2800,9
2801,3
2802,5
2803,2
2804,5
2805,5
2806,10
2807,1
2808,10
2809,9
2810,0
2811,9
2812,9
2813,4
2814,2
2815,9
2816,0
2817,5
2818,3
2819,8
2820,10
2821,0
2822,9
2823,5
2824,2
2825,4
2826,5
2827,3
2828,5
2829,1
2830,2
2831,2
2832,10
2833,3
2834,2
2835,9
2836,6
2837,9
2838,8
2839,1
2840,3
2841,5
2842,0
2843,2
2844,9
2845,8
2846,0
2847,9
2848,9
2849,8
2850,9
2851,7
2852,9
2853,0
2854,4
2855,4
2856,10
2857,5
2858,8
2859,5
2860,0
2861,6
2862,8
2863,0
2864,0
2865,10
2866,8
2867,4
2868,2
2869,5
2870,8
2871,0
2872,5
2873,2
2874,8
2875,0
2876,0
2877,2
2878,8
2879,9
2880,3
2881,4
2882,2
2883,10
2884,9
2885,3
2886,5
2887,6
2888,0
2889,2
2890,0
2891,3
2892,9
2893,3
2894,2
2895,1
2896,6
2897,4
2898,5
2899,5
2900,8
2901,4
2902,8
2903,9
2904,3
2905,5
2906,5
2907,5
2908,7
2909,6
2910,8
2911,4
2912,9
2913,9
2914,5
2915,5
2916,6
2917,9
2918,6
2919,5
2920,5
2921,2
2922,0
2923,5
2924,2
2925,5
2926,3
2927,9
2928,9
2929,1
2930,5
2931,1
2932,4
2933,2
2934,8
2935,3
2936,9
2937,10
2938,9
2939,0
2940,2
2941,4
2942,9
2943,9
2944,2
2945,6
2946,9
2947,2
2948,7
2949,2
2950,0
2951,5
2952,9
2953,5
2954,8
2955,0
2956,5
2957,8
2958,6
2959,4
2960,0
2961,5
2962,9
2963,3
2964,10
2965,3
2966,9
2967,1
2968,1
2969,8
2970,9
2971,8
2972,9
2973,4
2974,4
2975,3
2976,2
2977,10
2978,2
2979,0
2980,9
2981,5
2982,8
2983,5
2984,2
2985,0
2986,5
2987,8
2988,6
2989,2
2990,5
2991,8
2992,0
2993,4
2994,0
2995,5
2996,3
2997,9
2998,0
2999,0
3000,2
3001,2
3002,8
3003,9
3004,0
3005,9
3006,10
3007,5
3008,0
3009,3
3010,4
3011,5
3012,2
3013,8
3014,0
3015,9
3016,3
3017,9
3018,4
3019,2
3020,2
3021,5
3022,4
3023,0
3024,9
3025,0
3026,5
3027,9
3028,9
3029,3
3030,2
3031,2
3032,2
3033,8
3034,5
3035,5
3036,9
3037,0
3038,2
3039,5
3040,9
3041,5
3042,9
3043,4
3044,3
3045,10
3046,0
3047,10
3048,5
3049,5
3050,2
3051,8
3052,8
3053,1
3054,2
3055,3
3056,0
3057,9
3058,9
3059,7
3060,5
3061,8
3062,5
3063,10
3064,6
3065,7
3066,5
3067,1
3068,5
3069,8
3070,9
3071,2
3072,5
3073,10
3074,8
3075,2
3076,5
3077,4
3078,10
3079,8
3080,8
3081,8
3082,8
3083,0
3084,2
3085,6
3086,0
3087,5
3088,5
3089,9
3090,4
3091,3
3092,5
3093,3
3094,3
3095,0
3096,10
3097,6
3098,9
3099,8
3100,5
3101,9
3102,2
3103,2
3104,6
3105,8
3106,9
3107,1
3108,9
3109,3
3110,8
3111,4
3112,3
3113,2
3114,5
3115,8
3116,3
3117,3
3118,10
3119,9
3120,10
3121,8
3122,1
3123,2
3124,10
3125,6
3126,9
3127,7
3128,6
3129,5
3130,3
3131,5
3132,4
3133,2
3134,4
3135,2
3136,6
3137,2
3138,10
3139,4
3140,2
3141,2
3142,3
3143,10
3144,8
3145,0
3146,5
3147,4
3148,1
3149,2
3150,7
3151,8
3152,8
3153,5
3154,10
3155,9
3156,9
3157,9
3158,9
3159,2
3160,2
3161,8
3162,6
3163,7
3164,5
3165,3
3166,4
3167,6
3168,3
3169,0
3170,6
3171,2
3172,5
3173,0
3174,10
3175,9
3176,8
3177,7
3178,5
3179,6
3180,5
3181,3
3182,3
3183,0
3184,5
3185,5
3186,6
3187,4
3188,9
3189,2
3190,0
3191,2
3192,5
3193,0
3194,9
3195,6
3196,0
3197,6
3198,7
3199,2
3200,6
3201,9
3202,2
3203,9
3204,3
3205,2
3206,10
3207,7
3208,9
3209,2
3210,9
3211,2
3212,3
3213,10
3214,6
3215,8
3216,5
3217,8
3218,2
3219,0
3220,9
3221,9
3222,5
3223,10
3224,9
3225,0
3226,2
3227,4
3228,8
3229,5
3230,4
3231,0
3232,0
3233,5
3234,5
3235,5
3236,2
3237,3
3238,5
3239,0
3240,4
3241,9
3242,5
3243,3
3244,9
3245,5
3246,9
3247,4
3248,8
3249,10
3250,9
3251,0
3252,3
3253,2
3254,3
3255,8
3256,3
3257,6
3258,10
3259,9
3260,5
3261,6
3262,8
3263,8
3264,2
3265,8
3266,2
3267,0
3268,3
3269,8
3270,7
3271,4
3272,2
3273,8
3274,5
3275,10
3276,8
3277,0
3278,9
3279,0
3280,3
3281,9
3282,5
3283,2
3284,8
3285,8
3286,4
3287,2
3288,6
3289,4
3290,5
3291,9
3292,2
3293,4
3294,5
3295,9
3296,1
3297,9
3298,0
3299,6
3300,2
3301,5
3302,4
3303,8
3304,6
3305,8
3306,5
3307,8
3308,5
3309,2
3310,2
3311,2
3312,5
3313,8
3314,0
3315,2
3316,7
3317,0
3318,8
3319,9
3320,8
3321,8
3322,0
3323,3
3324,2
3325,9
3326,5
3327,3
3328,3
3329,2
3330,9
3331,9
3332,4
3333,5
3334,4
3335,7
3336,5
3337,2
3338,5
3339,6
3340,9
3341,4
3342,3
3343,10
3344,9
3345,3
3346,4
